
WIN-PSJFBJ2D0H6

"Имя компьютера:","WIN-PSJFBJ2D0H6"
"Page Attribute Table","Присутствует"
"36-bit Page Size Extensions","Присутствует"
"Processor Number","Нет"
"CLFLUSH Instruction","Присутствует"
"Debug Trace and EMON Store","Нет"
"Internal ACPI Support","Нет"
"MMX Technology","Присутствует"
"Fast FP Save/Restore (IA MMX-2)","Присутствует"
"Streaming SIMD Extensions","Присутствует"
"Streaming SIMD Extensions 2","Присутствует"
"Self-Snoop","Нет"
"Multi-Threading Capable","Присутствует"
"Automatic Clock Control","Нет"
"IA-64 Processor","Нет"
"Signal Break on FERR","Нет"
"Streaming SIMD Extensions 3","Присутствует"
"PCLMULQDQ Instruction Support","Присутствует"
"MONITOR/MWAIT Support","Нет"
"Supplemental Streaming SIMD Extensions 3","Присутствует"
"FMA Extension","Присутствует"
"CMPXCHG16B Support","Присутствует"
"Streaming SIMD Extensions 4.1","Присутствует"
"Streaming SIMD Extensions 4.2","Присутствует"
"x2APIC","Нет"
"POPCNT Instruction","Присутствует"
"AES Cryptography Support","Присутствует"
"XSAVE/XRSTOR/XSETBV/XGETBV Instructions","Присутствует"
"XGETBV/XSETBV OS Enabled","Присутствует"
"AVX Support","Присутствует"
"Half-Precision Convert (CVT16)","Присутствует"
"FPU on Chip","Присутствует"
"Enhanced Virtual-86 Mode","Присутствует"
"I/O Breakpoints","Присутствует"
"Page Size Extensions","Присутствует"
"Time Stamp Counter","Присутствует"
"AMD-style Model Specific Registers","Присутствует"
"Machine Check Exception","Присутствует"
"CMPXCHG8B Instruction","Присутствует"
"APIC On Chip","Присутствует"
"SYSCALL and SYSRET Instructions","Присутствует"
"Memory Type Range Registers","Присутствует"
"Page Global Feature","Присутствует"
"Machine Check Architecture","Присутствует"
"CMOV Instruction","Присутствует"
"Page Attribute Table","Присутствует"
"36-bit Page Size Extensions","Присутствует"
"Multi-Processing / Brand feature","Нет"
"No Execute","Присутствует"
"MMX Technology","Присутствует"
"MMX+ Extensions","Присутствует"
"Fast FP Save/Restore","Присутствует"
"Fast FP Save/Restore Optimizations","Присутствует"
"1 GB large page support","Присутствует"
"RDTSCP Instruction","Присутствует"
"x86-64 Long Mode","Присутствует"
"3DNow! Technology Extensions","Нет"
"3DNow! Technology","Нет"
"Bit Manipulation Instructions Set 1","Присутствует"
"Bit Manipulation Instructions Set 2","Присутствует"
"Advanced Vector Extensions 2 (AVX2)","Присутствует"
"Advanced Vector Extensions 512 (AVX-512) Foundation","Нет"
"AVX-512 Prefetch Instructions","Нет"
"AVX-512 Exponential and Reciprocal Instructions","Нет"
"AVX-512 Conflict Detection Instructions","Нет"
"AVX-512 Doubleword and Quadword Instructions","Нет"
"AVX-512 Byte and Word Instructions","Нет"
"AVX-512 Vector Length Extensions","Нет"
"AVX-512 52-bit Integer FMA Instructions","Нет"
"Secure Hash Algorithm (SHA) Extensions","Присутствует"
"Software Guard Extensions (SGX) Support","Нет"
"Supervisor Mode Execution Protection (SMEP)","Присутствует"
"Supervisor Mode Access Prevention (SMAP)","Присутствует"
"Hardware Lock Elision (HLE)","Нет"
"Restricted Transactional Memory (RTM)","Нет"
"Memory Protection Extensions (MPX)","Нет"
"Read/Write FS/GS Base Instructions","Присутствует"
"Enhanced Performance String Instruction","Нет"
"INVPCID Instruction","Нет"
"RDSEED Instruction","Присутствует"
"Multi-precision Add Carry Instructions (ADX)","Присутствует"
"PCOMMIT Instructions","Нет"
"CLFLUSHOPT Instructions","Присутствует"
"CLWB Instructions","Нет"
"Time-Stamp Counter Adjustment","Нет"
"Platform Quality of Service Monitoring (PQM)","Нет"
"Platform Quality of Service Enforcement (PQE)","Нет"
"FPU Data Pointer updated only on x87 Exceptions","Нет"
"Deprecated FPU CS and FPU DS","Нет"
"Intel Processor Trace","Нет"
"PREFETCHWT1 Instruction","Нет"
"AVX-512 Vector Bit Manipulation Instructions","Нет"
"AVX-512 Vector Bit Manipulation Instructions 2","Нет"
"AVX-512 Galois Fields New Instructions","Нет"
"AVX-512 Vector AES","Нет"
"AVX-512 Vector Neural Network Instructions","Нет"
"AVX-512 Bit Algorithms","Нет"
"AVX-512 Carry-Less Multiplication Quadword (VPCLMULQDQ)","Нет"
"AVX-512 Vector POPCNT (VPOPCNTD/VPOPCNTQ)","Нет"
"User-Mode Instruction Prevention","Нет"
"Protection Keys for User-mode Pages","Нет"
"OS Enabled Protection Keys","Нет"
"Wait and Pause Enhancements (WAITPKG)","Нет"
"Total Memory Encryption","Нет"
"Key Locker","Нет"
"57-bit Linear Addresses, 5-level Paging","Нет"
"Read Processor ID","Нет"
"OS Bus-Lock Detection","Нет"
"Cache Line Demote","Нет"
"MOVDIRI: Direct Stores","Нет"
"MOVDIR64B: Direct Stores","Нет"
"ENQCMD: Enqueue Stores","Нет"
"SGX Launch Configuration","Нет"
"Protection Keys for Supervisor-Mode Pages","Нет"
"Control-Flow Enforcement Technology (CET) Shadow Stack","Нет"
"Attestation Services for Intel SGX","Нет"
"AVX-512 4 x Vector Neural Network Instructions Word Variable Precision","Нет"
"AVX-512 4 x Fused Multiply Accumulation Packed Single Precision","Нет"
"Fast Short REP MOV","Нет"
"User Interrupts","Нет"
"AVX-512 VP2INTERSECT Support","Нет"
"AVX-512 FP16","Нет"
"MD_CLEAR Support","Нет"
"IA32_MCU_OPT_CTRL MSR Support","Нет"
"Restricted Transactional Memory (RTM) Always Abort","Нет"
"Restricted Transactional Memory (RTM) Force Abort","Нет"
"SERIALIZE","Нет"
"Hybrid Processor","Нет"
"TSX Suspend Load Address Tracking","Нет"
"Platform Configuration (PCONFIG)","Нет"
"Architectural LBRs","Нет"
"Indirect Branch Restricted Speculation (IBRS), Indirect Branch Predictor Barrier (IBPB)","Нет"
"Single Thread Indirect Branch Predictors (STIBP)","Нет"
"L1D_FLUSH Support","Нет"
"IA32_ARCH_CAPABILITIES MSR","Нет"
"IA32_CORE_CAPABILITIES MSR","Нет"
"Speculative Store Bypass Disable (SSBD)","Нет"
"Control-Flow Enforcement Technology (CET) Indirect Branch Tracking","Нет"
"Advanced Matrix Extensions (AMX) Tile Architecture","Нет"
"Advanced Matrix Extensions (AMX) bfloat16 Support","Нет"
"Advanced Matrix Extensions (AMX) 8-bit Integer Operations","Нет"
"SHA512 Instructions","Нет"
"SM3 Instructions","Нет"
"SM4 Instructions","Нет"
"Advanced Matrix Extensions (AMX) FP16 Instructions","Нет"
"AVX (VEX-encoded) Vector Neural Network Instructions","Нет"
"AVX-512 BFLOAT16 Instructions","Нет"
"Fast Zero-Length MOVSB","Нет"
"Fast Short STOSB","Нет"
"Fast Short CMPSB, SCASB","Нет"
"History Reset","Нет"
"Linear Address Masking","Нет"
"Linear Address Space Separation","Нет"
"RAO-INT Instructions","Нет"
"CMPccXADD Instructions","Нет"
"Flexible Return and Event Delivery (FRED)","Нет"
"LKGS Instruction","Нет"
"WRMSRNS Instruction","Нет"
"NMI-source Reporting","Нет"
"AVX-IFMA Instructions","Нет"
"RD/WR MSRLIST Instructions","Нет"
"INVD Execution Prevention After BIOS-Done","Нет"
"Move Read-Shared Value (MOVRS)","Нет"
"Protected Processor Inventory Number (IA32_PPIN) Support","Нет"
"PBNDKB Instruction","Нет"
"X86S (Legacy-reduced OS ISA)","Нет"
"64-bit SIPI","Нет"
"RDMSR/WRMSR Immediate Forms","Нет"
"AVX-VNNI-INT8 Instructions","Нет"
"AVX-VNNI-INT16 Instructions","Нет"
"AVX-NE-CONVERT Instructions","Нет"
"PREFETCHIT0/1 Instructions","Нет"
"URDMSR/UWRMSR Instructions","Нет"
"AMX-COMPLEX Instructions","Нет"
"CET Supervisor Shadow-Stack","Нет"
"UIRET Support","Нет"
"Advanced Vector Extensions 10 (AVX10)","Нет"
"Advanced Performance Extensions (APX) Foundation","Нет"
"Not Exhibiting MXCSR Configuration Dependent Timing (MCDT)","Нет"
"UC-Lock Disable Feature","Нет"
"LAHF/SAHF Long Mode Support","Присутствует"
"Core Multi-Processing Legacy Mode","Присутствует"
"Secure Virtual Machine","Нет"
"Extended APIC Register Space","Нет"
"LOCK MOV CR0 Support","Присутствует"
"Advanced Bit Manipulation","Присутствует"
"SSE4A Support","Присутствует"
"Misaligned SSE Mode","Присутствует"
"PREFETCH(W) Support","Присутствует"
"OS Visible Work-around Support","Присутствует"
"Instruction Based Sampling","Нет"
"XOP Instruction Support","Нет"
"SKINIT, STGI, and DEV Support","Нет"
"Watchdog Timer Support","Присутствует"
"TBM0 Instruction Support","Нет"
"Lightweight Profiling Support","Нет"
"FMA4 Instruction Support","Нет"
"Translation Cache Extension","Нет"
"NodeId Support","Нет"
"Trailing Bit Manipulation","Нет"
"Topology Extensions","Присутствует"
"Core Performance Counter Extensions","Нет"
"NB Performance Counter Extensions","Нет"
"Streaming Performance Monitor Architecture","Нет"
"Data Breakpoint Extension","Нет"
"Performance Time-Stamp Counter","Нет"
"L2I Performance Counter Extensions","Нет"
"MWAITX/MONITORX Support","Нет"
"Безопасное шифрование памяти (SME)","Нет"
"Безопасная зашифрованная виртуализация (SEV)","Нет"
"Core Performance Boost","Поддерживается, Включено"
"Максимальный размер физического адреса:","48-бит (256 ТБ)"
"Максимальный размер виртуального адреса:","48-бит (256 ТБ)"
"Range 0-80000000 (0MB-2048MB) Type:","Write Back (WB)"
"Range 80000000-C0000000 (2048MB-3072MB) Type:","Write Back (WB)"

Системная плата

"Бренд компьютера:","ASUS TUF Gaming FX505DT_FX505DT"
"Модель системной платы:","ASUS FX505DT"
"Чипсет (набор микросхем) системной платы:","AMD Promontory/Bixby FCH"
"Разъёмы на системной плате:","2xPCI Express x1, 1xPCI Express x4, 1xPCI Express x8"
"Поддерживаемая версия PCI Express:","v3.0"
"Поддерживаемая версия USB:","v3.1"
"Производитель BIOS:","American Megatrends Inc."
"Дата BIOS (мм/дд/гггг):","01/28/2021"
"Версия BIOS:","FX505DT.316"
"Версия AMD AGESA:","PicassoPI-FP5 1.0.0.3"
"UEFI BIOS:","Да"
"Чип Super-IO/LPC:","Unknown"
"Чип доверенного платформенного модуля (TPM):","Hardware TPM, version 2.0"

Устройства ACPI


AMD I2C Controller

"Имя устройства:","AMD I2C Controller"
"IRQ:","6"
"Место в памяти:","FEDC5000"
"IRQ:","6"

AMD GPIO Controller

"Имя устройства:","AMD GPIO Controller"
"IRQ:","7"
"Место в памяти:","FED81500"
"IRQ:","7"

I2C HID Device

"Имя устройства:","I2C HID Device"
"IRQ:","1024"

Standard PS/2 Keyboard

"Имя устройства:","Standard PS/2 Keyboard"
"Порт I/O:","0060"
"Порт I/O:","0000"
"Порт I/O:","0060"
"Порт I/O:","0064"
"IRQ:","1"

Trusted Platform Module 2.0

"Имя устройства:","Trusted Platform Module 2.0"
"Место в памяти:","BD837000 - BD837FFF"
"Место в памяти:","BD837000 - BD837FFF"
"Место в памяти:","BD83B000"

Programmable interrupt controller

"Имя устройства:","Programmable interrupt controller"
"Порт I/O:","0020 - 0021"
"IRQ:","65792"
"Порт I/O:","0020 - 0021"
"Порт I/O:","00A0 - 00A1"

System timer

"Имя устройства:","System timer"
"Порт I/O:","0040 - 0043"
"Порт I/O:","0040 - 0043"
"IRQ:","0"

High precision event timer

"Имя устройства:","High precision event timer"
"IRQ:","0"
"Место в памяти:","FED00000"
"IRQ:","0"
"IRQ:","8"

Direct memory access controller

"Имя устройства:","Direct memory access controller"
"Порт I/O:","0089 - 008B"
"DMA:","4"
"Порт I/O:","0000 - 000F"
"Порт I/O:","0081 - 0083"
"Порт I/O:","0087"
"Порт I/O:","0089 - 008B"
"Порт I/O:","008F"
"Порт I/O:","00C0 - 00DF"
"DMA:","4"

System speaker

"Имя устройства:","System speaker"
"Порт I/O:","0061"
"Порт I/O:","0061"

PCI Express Root Complex

"Имя устройства:","PCI Express Root Complex"
"Порт I/O:","0000 - FFFFFFFF"
"Порт I/O:","03B0 - 03DF"
"Место в памяти:","000A0000 - 0009FFFF"
"Место в памяти:","C0000000 - FEBFFFFF"
"Порт I/O:","0000 - 03AF"
"Порт I/O:","03E0 - 0CF7"
"Порт I/O:","03B0 - 03DF"
"Порт I/O:","0D00 - FFFF"
"Место в памяти:","000A0000 - 000BFFFF"
"Место в памяти:","000C0000 - 000DFFFF"
"Место в памяти:","C0000000 - FEBFFFFF"
"Место в памяти:","FEE00000 - FFFFFFFF"

System CMOS/real time clock

"Имя устройства:","System CMOS/real time clock"
"Порт I/O:","0070 - 0071"
"Порт I/O:","0070 - 0071"

System board

"Имя устройства:","System board"
"Место в памяти:","F8000000 - FBFFFFFF"
"Место в памяти:","F8000000 - FBFFFFFF"

Motherboard resources

"Имя устройства:","Motherboard resources"
"Место в памяти:","FEB80000 - FEBFFFFF"
"Место в памяти:","FEB80000 - FEBFFFFF"

Motherboard resources

"Имя устройства:","Motherboard resources"
"Место в памяти:","FD000000 - FDFFFFFF"
"Место в памяти:","FD000000 - FDFFFFFF"

Motherboard resources

"Имя устройства:","Motherboard resources"
"Порт I/O:","0010 - 001F"
"Порт I/O:","0067 - 006F"
"Порт I/O:","0088"
"Порт I/O:","00B1"
"Порт I/O:","04D6"
"Порт I/O:","0C52"
"Порт I/O:","0000 - 0C6E"
"Порт I/O:","0CD2 - 0CD3"
"Порт I/O:","0800 - 089F"
"Место в памяти:","00000000 - 0000008F"
"IRQ:","1114369"
"IRQ:","1114369"
"Порт I/O:","0010 - 001F"
"Порт I/O:","0022 - 003F"
"Порт I/O:","0063"
"Порт I/O:","0065"
"Порт I/O:","0067 - 006F"
"Порт I/O:","0072 - 007F"
"Порт I/O:","0080"
"Порт I/O:","0084 - 0086"
"Порт I/O:","0088"
"Порт I/O:","008C - 008E"
"Порт I/O:","0090 - 009F"
"Порт I/O:","00A2 - 00BF"
"Порт I/O:","00B1"
"Порт I/O:","00E0 - 00EF"
"Порт I/O:","04D0 - 04D1"
"Порт I/O:","040B"
"Порт I/O:","04D6"
"Порт I/O:","0C00 - 0C01"
"Порт I/O:","0C14"
"Порт I/O:","0C50 - 0C51"
"Порт I/O:","0C52"
"Порт I/O:","0C6C"
"Порт I/O:","0C6F"
"Порт I/O:","0CD0 - 0CD1"
"Порт I/O:","0CD2 - 0CD3"
"Порт I/O:","0CD4 - 0CD5"
"Порт I/O:","0CD6 - 0CD7"
"Порт I/O:","0CD8 - 0CDF"
"Порт I/O:","0800 - 089F"
"Порт I/O:","0B00 - 0B0F"
"Порт I/O:","0B20 - 0B3F"
"Порт I/O:","0900 - 090F"
"Порт I/O:","0910 - 091F"
"Место в памяти:","FEC00000 - FEC00FFF"
"Место в памяти:","FEC01000 - FEC01FFF"
"Место в памяти:","FEDC0000"
"Место в памяти:","FEE00000"
"Место в памяти:","FED80000 - FED8FFFF"
"Место в памяти:","FEC10000 - FEC10FFF"
"Место в памяти:","FF000000"

Microsoft ACPI-Compliant Embedded Controller

"Имя устройства:","Microsoft ACPI-Compliant Embedded Controller"
"Порт I/O:","0062"
"Порт I/O:","0062"
"Порт I/O:","0066"

SMBIOS DMI


BIOS

"Поставщик BIOS:","American Megatrends Inc."
"Версия BIOS:","FX505DT.316"
"Дата выпуска BIOS (мм/дд/гггг):","01/28/2021"
"Начальный сегмент BIOS:","F000"
"Размер BIOS:","16 МБ"
"Версия системной BIOS:","5.14"
"Версия прошивки встроенного контроллера:","16.0"
"ISA Support:","Нет"
"MCA Support:","Нет"
"EISA Support:","Нет"
"PCI Support:","Присутствует"
"PC Card (PCMCIA) Support:","Нет"
"Plug-and-Play Support:","Нет"
"APM Support:","Нет"
"Flash BIOS:","Присутствует"
"BIOS Shadow:","Присутствует"
"VL-VESA Support:","Нет"
"ESCD Support:","Нет"
"Boot from CD:","Присутствует"
"Selectable Boot:","Присутствует"
"BIOS ROM Socketed:","Присутствует"
"Boot from PC Card:","Нет"
"EDD Support:","Присутствует"
"NEC PC-98 Support:","Нет"
"ACPI Support:","Присутствует"
"USB Legacy Support:","Присутствует"
"AGP Support:","Нет"
"I2O Boot Support:","Нет"
"LS-120 Boot Support:","Нет"
"ATAPI ZIP Drive Boot Support:","Нет"
"IEE1394 Boot Support:","Нет"
"Smart Battery Support:","Нет"
"BIOS Boot Specification Support:","Присутствует"
"Function key-initiated Network Service Boot Support:","Нет"
"Targeted Content Distribution Support:","Присутствует"
"UEFI Specification Support:","Присутствует"
"Virtual Machine:","Нет"

Система

"Производитель системы:","ASUSTeK COMPUTER INC."
"Имя продукта:","TUF Gaming FX505DT_FX505DT"
"Версия продукта:","1.0"
"Серийный номер продукта:","L6NRCV00X991258"
"UUID:","{33686AA1-9C29-754B-9BE5-EFDCAD509D4A}"
"SKU Number:"," "
"Family:","TUF Gaming"

Системная плата

"Производитель системной платы:","ASUSTeK COMPUTER INC."
"Модель системной платы:","FX505DT"
"Версия системной платы:","1.0"
"Серийный номер системной платы:","L624NRCV000H8PMB"
"Тег актива:","ATN12345678901234567"
"Расположение в корпусе:",""

Корпус системы

"Производитель:","ASUSTeK COMPUTER INC."
"Тип корпуса ПК:","Notebook"
"Версия:","1.0"
"Серийный номер:","L6NRCV00X991258"
"Номер тега актива:"," No  Asset  Tag "

Встроенное устройство

"Описание устройства:","   To Be Filled By O.E.M."
"Тип устройства:","Video Adapter"
"Состояние устройства:","Включено"

OEM-строки







Параметры конфигурации системы



Информация о загрузке системы

"Состояние загрузки:","Ошибок не произошло"

TPM

"Версия спецификации TPM:","2.0"
"Поставщик TPM:",""
"Описание TPM:","AMD"

L1 - кэш

"Назначение разъёма:","L1 - Cache"
"Состояние кэша:","Включено"
"Расположение кэша:","Внутренний"
"Тип кэша:","L1 Unified"
"Схема кэша:","Write-Back"
"Поддерживаемый тип SRAM:","Pipeline Burst"
"Текущий тип SRAM:","Pipeline Burst"
"Скорость кэша:","1 ns"
"Тип коррекции ошибок:","Multi-bit ECC"
"Максимальный размер кэша:","384 КБ"
"Размер установленного кэша:","384 КБ"
"Ассоциативность кэша:","8-way Set-Associative"

L2 - кэш

"Назначение разъёма:","L2 - Cache"
"Состояние кэша:","Включено"
"Расположение кэша:","Внутренний"
"Тип кэша:","L2 Unified"
"Схема кэша:","Write-Back"
"Поддерживаемый тип SRAM:","Pipeline Burst"
"Текущий тип SRAM:","Pipeline Burst"
"Скорость кэша:","1 ns"
"Тип коррекции ошибок:","Multi-bit ECC"
"Максимальный размер кэша:","2048 КБ"
"Размер установленного кэша:","2048 КБ"
"Ассоциативность кэша:","8-way Set-Associative"

L3 - кэш

"Назначение разъёма:","L3 - Cache"
"Состояние кэша:","Включено"
"Расположение кэша:","Внутренний"
"Тип кэша:","L3 Unified"
"Схема кэша:","Write-Back"
"Поддерживаемый тип SRAM:","Pipeline Burst"
"Текущий тип SRAM:","Pipeline Burst"
"Скорость кэша:","1 ns"
"Тип коррекции ошибок:","Multi-bit ECC"
"Максимальный размер кэша:","4096 КБ"
"Размер установленного кэша:","4096 КБ"
"Ассоциативность кэша:","16-way Set-Associative"

Процессор

"Производитель процессора:","Advanced Micro Devices, Inc."
"Версия процессора:","AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx  "
"Внешняя частота:","100 МГц"
"Максимально поддерживаемая частота:","3700 МГц"
"Текущая частота:","2100 МГц"
"Разъём ЦП:","Занят"
"Состояние ЦП:","Включено"
"Тип процессора:","Центральный процессор"
"Напряжение процессора:","1.2 V"
"Обновление процессора:","None"
"Назначение разъёма:","FP5"

Язык BIOS



Встроенное устройство

"Описание устройства:","Onboard LAN Brodcom"
"Тип устройства:","Ethernet Adapter"
"Состояние устройства:","Включено"

Встроенное устройство

"Описание устройства:","HD Audio Controller"
"Тип устройства:","Audio Device"
"Состояние устройства:","Включено"

Устройства памяти


Информация об ошибках 32-битной памяти


Массив физической памяти

"Расположение массива:","System board"
"Использование массива:","System memory"
"Метод обнаружения ошибок:","Нет"
"Объём памяти:","32 ГБ"
"Устройства памяти:","2"

Сопоставленный адрес массива памяти

"Начальный адрес:","00000000"
"Конечный адрес:","013FFFFF"
"Ширина раздела:","2"

Информация об ошибках 32-битной памяти


Устройство памяти

"Общая ширина:","64 bits"
"Ширина данных:","64 bits"
"Объём устройства:","4096 МБ"
"Форм-фактор устройства:","SODIMM"
"Поиск устройств:","DIMM 0"
"Поиск банка:","P0 CHANNEL A"
"Тип устройства:","DDR4"
"Сведения о типе устройства:","Synchronous"
"Скорость памяти:","3200 MT/s"
"Configured Memory Speed:","2400 MT/s"
"Производитель:","Hynix"
"Серийный номер:","93F49B91"
"Инвентарный номер:","HMA851S6DJR6N-XN    "
"Тег актива:",""

Сопоставленный адрес устройства памяти

"Начальный адрес:","00000000"
"Конечный адрес:","007FFFFF"
"Partition Row Position:","Неизвестный"
"Interleave Position:","Неизвестный"
"Interleave Data Depth:","Неизвестный"

Информация об ошибках 32-битной памяти


Устройство памяти

"Общая ширина:","64 bits"
"Ширина данных:","64 bits"
"Объём устройства:","16384 МБ"
"Форм-фактор устройства:","SODIMM"
"Поиск устройств:","DIMM 0"
"Поиск банка:","P0 CHANNEL B"
"Тип устройства:","DDR4"
"Сведения о типе устройства:","Synchronous"
"Скорость памяти:","2400 MT/s"
"Configured Memory Speed:","2400 MT/s"
"Производитель:","Unknown"
"Серийный номер:","05823413"
"Инвентарный номер:","D22.2255CS.001      "
"Тег актива:",""

Сопоставленный адрес устройства памяти

"Начальный адрес:","00000000"
"Конечный адрес:","013FFFFF"
"Partition Row Position:","Неизвестный"
"Interleave Position:","Неизвестный"
"Interleave Data Depth:","Неизвестный"

Разъёмы портов


Keyboard Port

"Тип порта:","Keyboard Port"
"Внутренняя рекомендация:","J2304/J2300"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","Keyboard"
"Тип внешнего разъёма:","PS/2"

Mouse Port

"Тип порта:","Mouse Port"
"Внутренняя рекомендация:","J3811"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","Touch pad"
"Тип внешнего разъёма:","PS/2"

USB

"Тип порта:","USB"
"Внутренняя рекомендация:","J1504"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","USB 3.0"
"Тип внешнего разъёма:","Access Bus (USB)"

USB

"Тип порта:","USB"
"Внутренняя рекомендация:","J1500"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","USB 3.1"
"Тип внешнего разъёма:","Access Bus (USB)"

USB

"Тип порта:","USB"
"Внутренняя рекомендация:","J1502"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","USB 3.1"
"Тип внешнего разъёма:","Access Bus (USB)"

USB

"Тип порта:","USB"
"Внутренняя рекомендация:","J1501"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","USB 3.1 Type-C"
"Тип внешнего разъёма:","Access Bus (USB)"

USB

"Тип порта:","USB"
"Внутренняя рекомендация:","J1503"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","USB 3.1 Type-C"
"Тип внешнего разъёма:","Access Bus (USB)"

Network Port

"Тип порта:","Network Port"
"Внутренняя рекомендация:","J1300"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","Network"
"Тип внешнего разъёма:","RJ-45"

SATA

"Тип порта:","SATA"
"Внутренняя рекомендация:","J1701"
"Тип внутреннего разъёма:","SAS/SATA Plug Receptacle"
"Внешняя рекомендация:","Sata HDD"
"Тип внешнего разъёма:","Нет"

SATA

"Тип порта:","SATA"
"Внутренняя рекомендация:","J1703"
"Тип внутреннего разъёма:","SAS/SATA Plug Receptacle"
"Внешняя рекомендация:","Sata ODD"
"Тип внешнего разъёма:","Нет"

Video Port

"Тип порта:","Video Port"
"Внутренняя рекомендация:","J1101"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","DP0"
"Тип внешнего разъёма:","Нет"

Video Port

"Тип порта:","Video Port"
"Внутренняя рекомендация:","J1100"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","DP1"
"Тип внешнего разъёма:","Нет"

Audio Port

"Тип порта:","Audio Port"
"Внутренняя рекомендация:","J2103"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","Microphone"
"Тип внешнего разъёма:","Mini-jack (headphones)"

Audio Port

"Тип порта:","Audio Port"
"Внутренняя рекомендация:","J2105"
