
DESKTOP-RTADDTQ

"Имя компьютера:","DESKTOP-RTADDTQ"
"Порт I/O:","0C50 - 0C51"
"Порт I/O:","0C52"
"Порт I/O:","0C6C"
"Порт I/O:","0C6F"
"Порт I/O:","0CD8 - 0CDF"
"Порт I/O:","0800 - 089F"
"Порт I/O:","0B00 - 0B0F"
"Порт I/O:","0B20 - 0B3F"
"Порт I/O:","0900 - 090F"
"Порт I/O:","0910 - 091F"
"Место в памяти:","FEC00000 - FEC00FFF"
"Место в памяти:","FEC01000 - FEC01FFF"
"Место в памяти:","FEDC0000"
"Место в памяти:","FEE00000"
"Место в памяти:","FED80000 - FED8FFFF"
"Место в памяти:","FEC10000 - FEC10FFF"
"Место в памяти:","FF000000"

SMBIOS DMI


BIOS

"Поставщик BIOS:","American Megatrends International, LLC."
"Версия BIOS:","FE"
"Дата выпуска BIOS (мм/дд/гггг):","03/22/2024"
"Начальный сегмент BIOS:","F000"
"Размер BIOS:","16 МБ"
"Версия системной BIOS:","5.17"
"ISA Support:","Нет"
"MCA Support:","Нет"
"EISA Support:","Нет"
"PCI Support:","Присутствует"
"PC Card (PCMCIA) Support:","Нет"
"Plug-and-Play Support:","Нет"
"APM Support:","Нет"
"Flash BIOS:","Присутствует"
"BIOS Shadow:","Присутствует"
"VL-VESA Support:","Нет"
"ESCD Support:","Нет"
"Boot from CD:","Присутствует"
"Selectable Boot:","Присутствует"
"BIOS ROM Socketed:","Присутствует"
"Boot from PC Card:","Нет"
"EDD Support:","Присутствует"
"NEC PC-98 Support:","Нет"
"ACPI Support:","Нет"
"USB Legacy Support:","Присутствует"
"AGP Support:","Нет"
"I2O Boot Support:","Нет"
"LS-120 Boot Support:","Нет"
"ATAPI ZIP Drive Boot Support:","Нет"
"IEE1394 Boot Support:","Нет"
"Smart Battery Support:","Нет"
"BIOS Boot Specification Support:","Присутствует"
"Function key-initiated Network Service Boot Support:","Нет"
"Targeted Content Distribution Support:","Присутствует"
"UEFI Specification Support:","Присутствует"
"Virtual Machine:","Нет"

Система

"Производитель системы:","Gigabyte Technology Co., Ltd."
"Имя продукта:","B550 GAMING X V2"
"Версия продукта:","-CF"
"Серийный номер продукта:",""
"UUID:","{03FF0210-04E0-0590-A006-C20700080009}"
"SKU Number:",""
"Family:","B550 MB"

Системная плата

"Производитель системной платы:","Gigabyte Technology Co., Ltd."
"Модель системной платы:","B550 GAMING X V2"
"Версия системной платы:","x.x"
"Серийный номер системной платы:",""
"Тег актива:",""
"Расположение в корпусе:",""

Корпус системы

"Производитель:",""
"Тип корпуса ПК:","Desktop"
"Версия:",""
"Серийный номер:",""
"Номер тега актива:",""

Встроенное устройство

"Описание устройства:","   To Be Filled By O.E.M."
"Тип устройства:","Video Adapter"
"Состояние устройства:","Включено"

OEM-строки



Параметры конфигурации системы



Информация о загрузке системы

"Состояние загрузки:","Ошибок не произошло"

Дополнительная информация о процессоре

"Имя компонента прошивки:",""
"Firmware Manufacturer:",""
"Версия прошивки:",""
"Дата выпуска прошивки:",""

TPM

"Версия спецификации TPM:","2.0"
"Поставщик TPM:","AMD"
"Описание TPM:","AMD"

L1 - кэш

"Назначение разъёма:","L1 - Cache"
"Состояние кэша:","Включено"
"Расположение кэша:","Внутренний"
"Тип кэша:","L1 Unified"
"Схема кэша:","Write-Back"
"Поддерживаемый тип SRAM:","Pipeline Burst"
"Текущий тип SRAM:","Pipeline Burst"
"Скорость кэша:","1 ns"
"Тип коррекции ошибок:","Multi-bit ECC"
"Максимальный размер кэша:","384 КБ"
"Размер установленного кэша:","384 КБ"
"Ассоциативность кэша:","8-way Set-Associative"

L2 - кэш

"Назначение разъёма:","L2 - Cache"
"Состояние кэша:","Включено"
"Расположение кэша:","Внутренний"
"Тип кэша:","L2 Unified"
"Схема кэша:","Write-Back"
"Поддерживаемый тип SRAM:","Pipeline Burst"
"Текущий тип SRAM:","Pipeline Burst"
"Скорость кэша:","1 ns"
"Тип коррекции ошибок:","Multi-bit ECC"
"Максимальный размер кэша:","3072 КБ"
"Размер установленного кэша:","3072 КБ"
"Ассоциативность кэша:","8-way Set-Associative"

L3 - кэш

"Назначение разъёма:","L3 - Cache"
"Состояние кэша:","Включено"
"Расположение кэша:","Внутренний"
"Тип кэша:","L3 Unified"
"Схема кэша:","Write-Back"
"Поддерживаемый тип SRAM:","Pipeline Burst"
"Текущий тип SRAM:","Pipeline Burst"
"Скорость кэша:","1 ns"
"Тип коррекции ошибок:","Multi-bit ECC"
"Максимальный размер кэша:","32768 КБ"
"Размер установленного кэша:","32768 КБ"
"Ассоциативность кэша:","16-way Set-Associative"

Процессор

"Производитель процессора:","Advanced Micro Devices, Inc."
"Версия процессора:","AMD Ryzen 5 5600 6-Core Processor              "
"Внешняя частота:","100 МГц"
"Максимально поддерживаемая частота:","4450 МГц"
"Текущая частота:","3500 МГц"
"Разъём ЦП:","Занят"
"Состояние ЦП:","Включено"
"Тип процессора:","Центральный процессор"
"Напряжение процессора:","1.1 V"
"Обновление процессора:","Socket AM4"
"Назначение разъёма:","AM4"

Встроенное устройство

"Описание устройства:","Realtek ALC1220"
"Тип устройства:","Audio Device"
"Состояние устройства:","Включено"
"Base Segment:Bus:Device:Function Number:","0:8:0:4"

Язык BIOS

















Устройства памяти


Информация об ошибках 32-битной памяти


Массив физической памяти

"Расположение массива:","System board"
"Использование массива:","System memory"
"Метод обнаружения ошибок:","Нет"
"Объём памяти:","128 ГБ"
"Устройства памяти:","4"

Сопоставленный адрес массива памяти

"Начальный адрес:","00000000"
"Конечный адрес:","002FFFFF"
"Ширина раздела:","2"

Сопоставленный адрес массива памяти

"Начальный адрес:","00400000"
"Конечный адрес:","020FFFFF"
"Ширина раздела:","2"

Информация об ошибках 32-битной памяти


Устройство памяти

"Общая ширина:","Неизвестный"
"Ширина данных:","Неизвестный"
"Объём устройства:","0 МБ"
"Форм-фактор устройства:","Неизвестный"
"Поиск устройств:","DIMM 0"
"Поиск банка:","P0 CHANNEL A"
"Тип устройства:","Unknown"
"Сведения о типе устройства:",""
"Производитель:","Unknown"
"Серийный номер:","Unknown"
"Инвентарный номер:","Unknown"
"Тег актива:",""

Информация об ошибках 32-битной памяти


Устройство памяти

"Общая ширина:","64 bits"
"Ширина данных:","64 bits"
"Объём устройства:","16384 МБ"
"Форм-фактор устройства:","DIMM"
"Поиск устройств:","DIMM 1"
"Поиск банка:","P0 CHANNEL A"
"Тип устройства:","DDR4"
"Сведения о типе устройства:","Synchronous"
"Скорость памяти:","3200 MT/s"
"Configured Memory Speed:","3200 MT/s"
"Производитель:","A-DATA Technology"
"Серийный номер:","94280300"
"Инвентарный номер:","AX4U320016G16A-DTBKD"
"Тег актива:",""
"Volatile Size:","16 ГБ"

Сопоставленный адрес устройства памяти

"Начальный адрес:","00000000"
"Конечный адрес:","01FFFFFF"
"Partition Row Position:","Неизвестный"
"Interleave Position:","Неизвестный"
"Interleave Data Depth:","Неизвестный"

Информация об ошибках 32-битной памяти


Устройство памяти

"Общая ширина:","Неизвестный"
"Ширина данных:","Неизвестный"
"Объём устройства:","0 МБ"
"Форм-фактор устройства:","Неизвестный"
"Поиск устройств:","DIMM 0"
"Поиск банка:","P0 CHANNEL B"
"Тип устройства:","Unknown"
"Сведения о типе устройства:",""
"Производитель:","Unknown"
"Серийный номер:","Unknown"
"Инвентарный номер:","Unknown"
"Тег актива:",""

Информация об ошибках 32-битной памяти


Устройство памяти

"Общая ширина:","64 bits"
"Ширина данных:","64 bits"
"Объём устройства:","16384 МБ"
"Форм-фактор устройства:","DIMM"
"Поиск устройств:","DIMM 1"
"Поиск банка:","P0 CHANNEL B"
"Тип устройства:","DDR4"
"Сведения о типе устройства:","Synchronous"
"Скорость памяти:","3200 MT/s"
"Configured Memory Speed:","3200 MT/s"
"Производитель:","A-DATA Technology"
"Серийный номер:","EB320300"
"Инвентарный номер:","AX4U320016G16A-DTBKD"
"Тег актива:",""
"Volatile Size:","16 ГБ"

Сопоставленный адрес устройства памяти

"Начальный адрес:","00000000"
"Конечный адрес:","01FFFFFF"
"Partition Row Position:","Неизвестный"
"Interleave Position:","Неизвестный"
"Interleave Data Depth:","Неизвестный"

Разъёмы портов


USB

"Тип порта:","USB"
"Внутренняя рекомендация:","J1500"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","USB 3.2"
"Тип внешнего разъёма:","Access Bus (USB)"

USB

"Тип порта:","USB"
"Внутренняя рекомендация:","J1501"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","USB 3.2"
"Тип внешнего разъёма:","Access Bus (USB)"

USB

"Тип порта:","USB"
"Внутренняя рекомендация:","J1502"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","USB-C"
"Тип внешнего разъёма:","Access Bus (USB)"

USB

"Тип порта:","USB"
"Внутренняя рекомендация:","J1506"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","USB 3.2"
"Тип внешнего разъёма:","Access Bus (USB)"

USB

"Тип порта:","USB"
"Внутренняя рекомендация:","J1507"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","USB 3.2"
"Тип внешнего разъёма:","Access Bus (USB)"

USB

"Тип порта:","USB"
"Внутренняя рекомендация:","J1301"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","USB 3.2"
"Тип внешнего разъёма:","Access Bus (USB)"

Network Port

"Тип порта:","Network Port"
"Внутренняя рекомендация:","J1301"
"Тип внутреннего разъёма:","Нет"
"Внешняя рекомендация:","Network"
"Тип внешнего разъёма:","RJ-45"

SATA

"Тип порта:","SATA"
"Внутренняя рекомендация:","J1704"
"Тип внутреннего разъёма:","SAS/SATA Plug Receptacle"
"Внешняя рекомендация:","iSATA"
"Тип внешнего разъёма:","Нет"

SATA

"Тип порта:","SATA"
"Внутренняя рекомендация:","J1705"
"Тип внутреннего разъёма:","SAS/SATA Plug Receptacle"
"Внешняя рекомендация:","iSATA"
"Тип внешнего разъёма:","Нет"

SATA

"Тип порта:","SATA"
"Внутренняя рекомендация:","J1700"
"Тип внутреннего разъёма:","SAS/SATA Plug Receptacle"
"Внешняя рекомендация:","iSATA"
