
DESKTOP-P2L6PIC

"Имя компьютера:","DESKTOP-P2L6PIC"
"Software Guard Extensions (SGX) Support","Нет"
"Supervisor Mode Execution Protection (SMEP)","Присутствует"
"Supervisor Mode Access Prevention (SMAP)","Присутствует"
"Hardware Lock Elision (HLE)","Нет"
"Restricted Transactional Memory (RTM)","Нет"
"Memory Protection Extensions (MPX)","Нет"
"Read/Write FS/GS Base Instructions","Присутствует"
"Enhanced Performance String Instruction","Нет"
"INVPCID Instruction","Нет"
"RDSEED Instruction","Присутствует"
"Multi-precision Add Carry Instructions (ADX)","Присутствует"
"PCOMMIT Instructions","Нет"
"CLFLUSHOPT Instructions","Присутствует"
"CLWB Instructions","Нет"
"Time-Stamp Counter Adjustment","Нет"
"Platform Quality of Service Monitoring (PQM)","Нет"
"Platform Quality of Service Enforcement (PQE)","Нет"
"FPU Data Pointer updated only on x87 Exceptions","Нет"
"Deprecated FPU CS and FPU DS","Нет"
"Intel Processor Trace","Нет"
"PREFETCHWT1 Instruction","Нет"
"AVX-512 Vector Bit Manipulation Instructions","Нет"
"AVX-512 Vector Bit Manipulation Instructions 2","Нет"
"AVX-512 Galois Fields New Instructions","Нет"
"AVX-512 Vector AES","Нет"
"AVX-512 Vector Neural Network Instructions","Нет"
"AVX-512 Bit Algorithms","Нет"
"AVX-512 Carry-Less Multiplication Quadword (VPCLMULQDQ)","Нет"
"AVX-512 Vector POPCNT (VPOPCNTD/VPOPCNTQ)","Нет"
"User-Mode Instruction Prevention","Нет"
"Protection Keys for User-mode Pages","Нет"
"OS Enabled Protection Keys","Нет"
"Wait and Pause Enhancements (WAITPKG)","Нет"
"Total Memory Encryption","Нет"
"Key Locker","Нет"
"57-bit Linear Addresses, 5-level Paging","Нет"
"Read Processor ID","Нет"
"OS Bus-Lock Detection","Нет"
"Cache Line Demote","Нет"
"MOVDIRI: Direct Stores","Нет"
"MOVDIR64B: Direct Stores","Нет"
"ENQCMD: Enqueue Stores","Нет"
"SGX Launch Configuration","Нет"
"Protection Keys for Supervisor-Mode Pages","Нет"
"Control-Flow Enforcement Technology (CET) Shadow Stack","Нет"
"Attestation Services for Intel SGX","Нет"
"AVX-512 4 x Vector Neural Network Instructions Word Variable Precision","Нет"
"AVX-512 4 x Fused Multiply Accumulation Packed Single Precision","Нет"
"Fast Short REP MOV","Нет"
"User Interrupts","Нет"
"AVX-512 VP2INTERSECT Support","Нет"
"AVX-512 FP16","Нет"
"MD_CLEAR Support","Нет"
"IA32_MCU_OPT_CTRL MSR Support","Нет"
"Restricted Transactional Memory (RTM) Always Abort","Нет"
"Restricted Transactional Memory (RTM) Force Abort","Нет"
"SERIALIZE","Нет"
"Hybrid Processor","Нет"
"TSX Suspend Load Address Tracking","Нет"
"Platform Configuration (PCONFIG)","Нет"
"Architectural LBRs","Нет"
"Indirect Branch Restricted Speculation (IBRS), Indirect Branch Predictor Barrier (IBPB)","Нет"
"Single Thread Indirect Branch Predictors (STIBP)","Нет"
"L1D_FLUSH Support","Нет"
"IA32_ARCH_CAPABILITIES MSR","Нет"
"IA32_CORE_CAPABILITIES MSR","Нет"
"Speculative Store Bypass Disable (SSBD)","Нет"
"Control-Flow Enforcement Technology (CET) Indirect Branch Tracking","Нет"
"Advanced Matrix Extensions (AMX) Tile Architecture","Нет"
"Advanced Matrix Extensions (AMX) bfloat16 Support","Нет"
"Advanced Matrix Extensions (AMX) 8-bit Integer Operations","Нет"
"SHA512 Instructions","Нет"
"SM3 Instructions","Нет"
"SM4 Instructions","Нет"
"Advanced Matrix Extensions (AMX) FP16 Instructions","Нет"
"AVX (VEX-encoded) Vector Neural Network Instructions","Нет"
"AVX-512 BFLOAT16 Instructions","Нет"
"Fast Zero-Length MOVSB","Нет"
"Fast Short STOSB","Нет"
"Fast Short CMPSB, SCASB","Нет"
"History Reset","Нет"
"Linear Address Masking","Нет"
"Linear Address Space Separation","Нет"
"RAO-INT Instructions","Нет"
"CMPccXADD Instructions","Нет"
"Flexible Return and Event Delivery (FRED)","Нет"
"LKGS Instruction","Нет"
"WRMSRNS Instruction","Нет"
"NMI-source Reporting","Нет"
"AVX-IFMA Instructions","Нет"
"RD/WR MSRLIST Instructions","Нет"
"INVD Execution Prevention After BIOS-Done","Нет"
"Move Read-Shared Value (MOVRS)","Нет"
"Protected Processor Inventory Number (IA32_PPIN) Support","Нет"
"PBNDKB Instruction","Нет"
"X86S (Legacy-reduced OS ISA)","Нет"
"64-bit SIPI","Нет"
"RDMSR/WRMSR Immediate Forms","Нет"
"AVX-VNNI-INT8 Instructions","Нет"
"AVX-VNNI-INT16 Instructions","Нет"
"AVX-NE-CONVERT Instructions","Нет"
"PREFETCHIT0/1 Instructions","Нет"
"URDMSR/UWRMSR Instructions","Нет"
"AMX-COMPLEX Instructions","Нет"
"CET Supervisor Shadow-Stack","Нет"
"UIRET Support","Нет"
"Advanced Vector Extensions 10 (AVX10)","Нет"
"Advanced Performance Extensions (APX) Foundation","Нет"
"Not Exhibiting MXCSR Configuration Dependent Timing (MCDT)","Нет"
"UC-Lock Disable Feature","Нет"
"LAHF/SAHF Long Mode Support","Присутствует"
"Core Multi-Processing Legacy Mode","Присутствует"
"Secure Virtual Machine","Присутствует"
"Extended APIC Register Space","Присутствует"
"LOCK MOV CR0 Support","Присутствует"
"Advanced Bit Manipulation","Присутствует"
"SSE4A Support","Присутствует"
"Misaligned SSE Mode","Присутствует"
"PREFETCH(W) Support","Присутствует"
"OS Visible Work-around Support","Присутствует"
"Instruction Based Sampling","Нет"
"XOP Instruction Support","Нет"
"SKINIT, STGI, and DEV Support","Присутствует"
"Watchdog Timer Support","Присутствует"
"TBM0 Instruction Support","Нет"
"Lightweight Profiling Support","Нет"
"FMA4 Instruction Support","Нет"
"Translation Cache Extension","Присутствует"
"NodeId Support","Нет"
"Trailing Bit Manipulation","Нет"
"Topology Extensions","Присутствует"
"Core Performance Counter Extensions","Присутствует"
"NB Performance Counter Extensions","Присутствует"
"Streaming Performance Monitor Architecture","Нет"
"Data Breakpoint Extension","Присутствует"
"Performance Time-Stamp Counter","Нет"
"L2I Performance Counter Extensions","Присутствует"
"MWAITX/MONITORX Support","Присутствует"
"Безопасное шифрование памяти (SME)","Присутствует"
"Безопасная зашифрованная виртуализация (SEV)","Присутствует"
"Core Performance Boost","Поддерживается, Включено"
"Максимальный размер физического адреса:","48-бит (256 ТБ)"
"Максимальный размер виртуального адреса:","48-бит (256 ТБ)"
"Range 0-80000000 (0MB-2048MB) Type:","Write Back (WB)"
"Range 80000000-C0000000 (2048MB-3072MB) Type:","Write Back (WB)"
"Range C0000000-E0000000 (3072MB-3584MB) Type:","Write Back (WB)"

Системная плата

"Бренд компьютера:","Неизвестно или без имени"
"Модель системной платы:","ASRock B450M Pro4"
"Чипсет (набор микросхем) системной платы:","AMD B450 (Low-Power Promontory PROM26.A)"
"Разъёмы на системной плате:","2xPCI Express x1, 3xPCI Express x4, 1xPCI Express x8, 1xPCI Express x16"
"Поддерживаемая версия PCI Express:","v3.0"
"Поддерживаемая версия USB:","v3.1"
"Производитель BIOS:","American Megatrends"
"Дата BIOS (мм/дд/гггг):","07/14/2020"
"Версия BIOS:","P4.30"
"Версия AMD AGESA:","Combo-AM4 1.0.0.6"
"UEFI BIOS:","Да"
"Чип Super-IO/LPC:","Nuvoton NCT6779D"
"Чип доверенного платформенного модуля (TPM):","Not Found"

Устройства ACPI


AMD GPIO Controller

"Имя устройства:","AMD GPIO Controller"
"IRQ:","7"
"Место в памяти:","FED81500"
"IRQ:","7"

AMD GPIO Controller

"Имя устройства:","AMD GPIO Controller"
"Место в памяти:","FEC30000 - FEC30FFF"
"Место в памяти:","FEC30000 - FEC30FFF"

Programmable interrupt controller

"Имя устройства:","Programmable interrupt controller"
"Порт I/O:","0020 - 0021"
"IRQ:","65792"
"Порт I/O:","0020 - 0021"
"Порт I/O:","00A0 - 00A1"

System timer

"Имя устройства:","System timer"
"Порт I/O:","0040 - 0043"
"Порт I/O:","0040 - 0043"
"IRQ:","0"

High precision event timer

"Имя устройства:","High precision event timer"
"IRQ:","0"
"Место в памяти:","FED00000"
"IRQ:","0"
"IRQ:","8"

Direct memory access controller

"Имя устройства:","Direct memory access controller"
"Порт I/O:","0089 - 008B"
"DMA:","4"
"Порт I/O:","0000 - 000F"
"Порт I/O:","0081 - 0083"
"Порт I/O:","0087"
"Порт I/O:","0089 - 008B"
"Порт I/O:","008F"
"Порт I/O:","00C0 - 00DF"
"DMA:","4"

Последовательный порт

"Имя устройства:","Последовательный порт"
"Порт I/O:","03F8 - 03FF"
"Порт I/O:","03F8 - 03FF"
"IRQ:","4"
"Порт I/O:","03F8 - 03FF"
"IRQ:","4"
"Порт I/O:","02F8 - 02FF"
"IRQ:","3"
"Порт I/O:","03E8 - 03EF"
"IRQ:","4"
"Порт I/O:","02E8 - 02EF"
"IRQ:","3"

System speaker

"Имя устройства:","System speaker"
"Порт I/O:","0061"
"Порт I/O:","0061"

PCI Express Root Complex

"Имя устройства:","PCI Express Root Complex"
"Порт I/O:","0000 - FFFFFFFF"
"Порт I/O:","03B0 - 03DF"
"Место в памяти:","000A0000 - 0009FFFF"
"Место в памяти:","E0000000 - FEC2FFFF"
"Порт I/O:","0000 - 03AF"
"Порт I/O:","03E0 - 0CF7"
"Порт I/O:","03B0 - 03DF"
"Порт I/O:","0D00 - FFFF"
"Место в памяти:","000A0000 - 000BFFFF"
"Место в памяти:","000C0000 - 000DFFFF"
"Место в памяти:","E0000000 - FEC2FFFF"
"Место в памяти:","FEE00000 - FFFFFFFF"

System CMOS/real time clock

"Имя устройства:","System CMOS/real time clock"
"Порт I/O:","0070 - 0071"
"Порт I/O:","0070 - 0071"

System board

"Имя устройства:","System board"
"Место в памяти:","F8000000 - FBFFFFFF"
"Место в памяти:","F8000000 - FBFFFFFF"

Motherboard resources

"Имя устройства:","Motherboard resources"
"Порт I/O:","0280 - 028F"
"Порт I/O:","0280 - 028F"
"Порт I/O:","0290 - 029F"
"Порт I/O:","02A0 - 02AF"
"Порт I/O:","02B0 - 02BF"

Motherboard resources

"Имя устройства:","Motherboard resources"
"Место в памяти:","FEB80000 - FEBFFFFF"
"Место в памяти:","FEB80000 - FEBFFFFF"

Motherboard resources

"Имя устройства:","Motherboard resources"
"Место в памяти:","FD100000 - FD1FFFFF"
"Место в памяти:","FD100000 - FD1FFFFF"

Motherboard resources

"Имя устройства:","Motherboard resources"
"Порт I/O:","0010 - 001F"
"Порт I/O:","0067 - 006F"
"Порт I/O:","0088"
"Порт I/O:","00B1"
"Порт I/O:","04D6"
"Порт I/O:","0C52"
"Порт I/O:","0000 - 0C6E"
"Порт I/O:","0CD2 - 0CD3"
"Порт I/O:","0800 - 089F"
"Место в памяти:","00000000 - 0000008F"
"IRQ:","1114369"
"IRQ:","1114369"
"Порт I/O:","0010 - 001F"
"Порт I/O:","0022 - 003F"
"Порт I/O:","0063"
"Порт I/O:","0065"
"Порт I/O:","0067 - 006F"
"Порт I/O:","0072 - 007F"
"Порт I/O:","0080"
"Порт I/O:","0084 - 0086"
"Порт I/O:","0088"
"Порт I/O:","008C - 008E"
"Порт I/O:","0090 - 009F"
"Порт I/O:","00A2 - 00BF"
"Порт I/O:","00B1"
"Порт I/O:","00E0 - 00EF"
"Порт I/O:","04D0 - 04D1"
"Порт I/O:","040B"
"Порт I/O:","04D6"
"Порт I/O:","0C00 - 0C01"
"Порт I/O:","0C14"
"Порт I/O:","0C50 - 0C51"
"Порт I/O:","0C52"
"Порт I/O:","0C6C"
"Порт I/O:","0C6F"
"Порт I/O:","0CD0 - 0CD1"
"Порт I/O:","0CD2 - 0CD3"
"Порт I/O:","0CD4 - 0CD5"
"Порт I/O:","0CD6 - 0CD7"
"Порт I/O:","0CD8 - 0CDF"
"Порт I/O:","0800 - 089F"
"Порт I/O:","0B00 - 0B0F"
"Порт I/O:","0B20 - 0B3F"
"Порт I/O:","0900 - 090F"
"Порт I/O:","0910 - 091F"
"Место в памяти:","FEC00000 - FEC00FFF"
"Место в памяти:","FEC01000 - FEC01FFF"
"Место в памяти:","FEDC0000"
"Место в памяти:","FEE00000"
"Место в памяти:","FED80000 - FED8FFFF"
"Место в памяти:","FEC10000 - FEC10FFF"
"Место в памяти:","FF000000"

SMBIOS DMI


BIOS

"Поставщик BIOS:","American Megatrends Inc."
"Версия BIOS:","P4.30"
"Дата выпуска BIOS (мм/дд/гггг):","07/14/2020"
"Начальный сегмент BIOS:","F000"
"Размер BIOS:","16 МБ"
"Версия системной BIOS:","5.14"
"ISA Support:","Нет"
"MCA Support:","Нет"
"EISA Support:","Нет"
"PCI Support:","Присутствует"
"PC Card (PCMCIA) Support:","Нет"
"Plug-and-Play Support:","Нет"
"APM Support:","Нет"
"Flash BIOS:","Присутствует"
"BIOS Shadow:","Присутствует"
"VL-VESA Support:","Нет"
"ESCD Support:","Нет"
"Boot from CD:","Присутствует"
"Selectable Boot:","Присутствует"
"BIOS ROM Socketed:","Присутствует"
"Boot from PC Card:","Нет"
"EDD Support:","Присутствует"
"NEC PC-98 Support:","Нет"
"ACPI Support:","Присутствует"
"USB Legacy Support:","Присутствует"
"AGP Support:","Нет"
"I2O Boot Support:","Нет"
"LS-120 Boot Support:","Нет"
"ATAPI ZIP Drive Boot Support:","Нет"
"IEE1394 Boot Support:","Нет"
"Smart Battery Support:","Нет"
"BIOS Boot Specification Support:","Присутствует"
"Function key-initiated Network Service Boot Support:","Нет"
"Targeted Content Distribution Support:","Присутствует"
"UEFI Specification Support:","Присутствует"
"Virtual Machine:","Нет"

Система

"Производитель системы:","To Be Filled By O.E.M."
"Имя продукта:","To Be Filled By O.E.M."
"Версия продукта:","To Be Filled By O.E.M."
"Серийный номер продукта:","To Be Filled By O.E.M."
"UUID:","{2B59A1A8-526C-0000-0000-000000000000}"
"SKU Number:","To Be Filled By O.E.M."
"Family:","To Be Filled By O.E.M."

Системная плата

"Производитель системной платы:","ASRock"
"Модель системной платы:","B450M Pro4"
"Версия системной платы:",""
"Серийный номер системной платы:","M80-D4025100933"
"Тег актива:","                      "
"Расположение в корпусе:","                      "

Корпус системы

"Производитель:","To Be Filled By O.E.M."
"Тип корпуса ПК:","Desktop"
"Версия:","To Be Filled By O.E.M."
"Серийный номер:","To Be Filled By O.E.M."
"Номер тега актива:","To Be Filled By O.E.M."

OEM-строки



Информация о загрузке системы

"Состояние загрузки:","Ошибок не произошло"

Additional Information



L1 - кэш

"Назначение разъёма:","L1 - Cache"
"Состояние кэша:","Включено"
"Расположение кэша:","Внутренний"
"Тип кэша:","L1 Unified"
"Схема кэша:","Write-Back"
"Поддерживаемый тип SRAM:","Pipeline Burst"
"Текущий тип SRAM:","Pipeline Burst"
"Скорость кэша:","1 ns"
"Тип коррекции ошибок:","Multi-bit ECC"
"Максимальный размер кэша:","768 КБ"
"Размер установленного кэша:","768 КБ"
"Ассоциативность кэша:","8-way Set-Associative"

L2 - кэш

"Назначение разъёма:","L2 - Cache"
"Состояние кэша:","Включено"
"Расположение кэша:","Внутренний"
"Тип кэша:","L2 Unified"
"Схема кэша:","Write-Back"
"Поддерживаемый тип SRAM:","Pipeline Burst"
"Текущий тип SRAM:","Pipeline Burst"
"Скорость кэша:","1 ns"
"Тип коррекции ошибок:","Multi-bit ECC"
"Максимальный размер кэша:","4096 КБ"
"Размер установленного кэша:","4096 КБ"
"Ассоциативность кэша:","8-way Set-Associative"

L3 - кэш

"Назначение разъёма:","L3 - Cache"
"Состояние кэша:","Включено"
"Расположение кэша:","Внутренний"
"Тип кэша:","L3 Unified"
"Схема кэша:","Write-Back"
"Поддерживаемый тип SRAM:","Pipeline Burst"
"Текущий тип SRAM:","Pipeline Burst"
"Скорость кэша:","1 ns"
"Тип коррекции ошибок:","Multi-bit ECC"
"Максимальный размер кэша:","16384 КБ"
"Размер установленного кэша:","16384 КБ"
"Ассоциативность кэша:","16-way Set-Associative"

Процессор

"Производитель процессора:","Advanced Micro Devices, Inc."
"Версия процессора:","AMD Ryzen 7 2700X Eight-Core Processor         "
"Внешняя частота:","100 МГц"
"Максимально поддерживаемая частота:","4350 МГц"
"Текущая частота:","3700 МГц"
"Разъём ЦП:","Занят"
"Состояние ЦП:","Включено"
"Тип процессора:","Центральный процессор"
"Напряжение процессора:","1.2 V"
"Обновление процессора:","Socket AM4"
"Назначение разъёма:","AM4"

Устройства памяти


Информация об ошибках 32-битной памяти


Массив физической памяти

"Расположение массива:","System board"
"Использование массива:","System memory"
"Метод обнаружения ошибок:","Нет"
"Объём памяти:","128 ГБ"
"Устройства памяти:","4"

Сопоставленный адрес массива памяти

"Начальный адрес:","00000000"
"Конечный адрес:","00FFFFFF"
"Ширина раздела:","2"

Информация об ошибках 32-битной памяти


Устройство памяти

"Общая ширина:","Неизвестный"
"Ширина данных:","Неизвестный"
"Объём устройства:","0 МБ"
"Форм-фактор устройства:","Неизвестный"
"Поиск устройств:","DIMM 0"
"Поиск банка:","P0 CHANNEL A"
"Тип устройства:","Unknown"
"Сведения о типе устройства:",""
"Производитель:","Unknown"
"Серийный номер:","Unknown"
"Инвентарный номер:","Unknown"
"Тег актива:",""

Информация об ошибках 32-битной памяти


Устройство памяти

"Общая ширина:","64 bits"
"Ширина данных:","64 bits"
"Объём устройства:","8192 МБ"
"Форм-фактор устройства:","DIMM"
"Поиск устройств:","DIMM 1"
"Поиск банка:","P0 CHANNEL A"
"Тип устройства:","DDR4"
"Сведения о типе устройства:","Synchronous"
"Скорость памяти:","2400 MT/s"
"Configured Memory Speed:","2400 MT/s"
"Производитель:","Kingston"
"Серийный номер:","C0A07303"
"Инвентарный номер:","KHX3200C16D4/8GX    "
"Тег актива:",""

Сопоставленный адрес устройства памяти

"Начальный адрес:","00000000"
"Конечный адрес:","00FFFFFF"
"Partition Row Position:","Неизвестный"
"Interleave Position:","Неизвестный"
"Interleave Data Depth:","Неизвестный"

Информация об ошибках 32-битной памяти


Устройство памяти

"Общая ширина:","Неизвестный"
"Ширина данных:","Неизвестный"
"Объём устройства:","0 МБ"
"Форм-фактор устройства:","Неизвестный"
"Поиск устройств:","DIMM 0"
"Поиск банка:","P0 CHANNEL B"
"Тип устройства:","Unknown"
"Сведения о типе устройства:",""
"Производитель:","Unknown"
"Серийный номер:","Unknown"
"Инвентарный номер:","Unknown"
"Тег актива:",""

Информация об ошибках 32-битной памяти


Устройство памяти

"Общая ширина:","64 bits"
"Ширина данных:","64 bits"
"Объём устройства:","8192 МБ"
"Форм-фактор устройства:","DIMM"
"Поиск устройств:","DIMM 1"
"Поиск банка:","P0 CHANNEL B"
"Тип устройства:","DDR4"
"Сведения о типе устройства:","Synchronous"
"Скорость памяти:","2400 MT/s"
"Configured Memory Speed:","2400 MT/s"
"Производитель:","Kingston"
"Серийный номер:","C8A028C3"
"Инвентарный номер:","KHX3200C16D4/8GX    "
"Тег актива:",""

Сопоставленный адрес устройства памяти

"Начальный адрес:","00000000"
"Конечный адрес:","00FFFFFF"
"Partition Row Position:","Неизвестный"
"Interleave Position:","Неизвестный"
"Interleave Data Depth:","Неизвестный"

Системные разъёмы


PCIE1

"Назначение разъёма:","PCIE1"
"Тип разъёма:","PCI Express"
"Использование разъёма:","Используется"
"Ширина шины данных разъёма:","1x / x1"
"Длина разъёма:","Короткий"
"Base Segment:Bus:Device:Function Number:","0:0:0:0"

PCIE2

"Назначение разъёма:","PCIE2"
"Тип разъёма:","PCI Express"
"Использование разъёма:","Используется"
"Ширина шины данных разъёма:","16x / x16"
"Длина разъёма:","Длинный"
"Base Segment:Bus:Device:Function Number:","0:0:0:0"

PCIE3

"Назначение разъёма:","PCIE3"
"Тип разъёма:","PCI Express"
"Использование разъёма:","Используется"
"Ширина шины данных разъёма:","1x / x1"
"Длина разъёма:","Короткий"
"Base Segment:Bus:Device:Function Number:","0:0:0:0"

PCIE4

"Назначение разъёма:","PCIE4"
"Тип разъёма:","PCI Express"
"Использование разъёма:","Используется"
"Ширина шины данных разъёма:","8x / x8"
"Длина разъёма:","Длинный"
"Base Segment:Bus:Device:Function Number:","0:0:0:0"

Память

"Общий объём памяти:","16 ГБ"
"Total Memory Size [MB]:","16384"
"Максимально поддерживаемая частота памяти:","Без ограничения"
"Текущая частота памяти:","1197.8 МГц"
"Текущий тайминг (tCAS-tRCD-tRP-tRAS):","17-17-17-39"
"Поддерживаемые каналы памяти:","2"
"Активные каналы памяти:","2"
"Командная скорость (CR):","1T"
"Read to Read Delay (tRDRD_SC) Same Chipselect:","1T"
"Read to Read Delay (tRDRD_SG/TrdrdScL) Same Bank Group:","3T"
"Read to Read Delay (tRDRD_SD) Same DIMM:","4T"
"Read to Read Delay (tRDRD_DD) Different DIMM:","4T"
"Write to Write Delay (tWRWR_SC) Same Chipselect:","1T"
"Write to Write Delay (tWRWR_SG/TwrwrScL) Same Bank Group:","3T"
"Write to Write Delay (tWRWR_SD) Same DIMM:","6T"
"Write to Write Delay (tWRWR_DD) Different DIMM:","6T"
"Read to Write Delay (tRDWR_SC) Same Chipselect:","11T"
"Read to Write Delay (tRDWR_SG/TrdwrScL) Same Bank Group:","11T"
"Read to Write Delay (tRDWR_DG/TrdwrScDlr) Different Bank Group:","11T"
"Read to Write Delay (tRDWR_SD) Same DIMM:","11T"
"Read to Write Delay (tRDWR_DD) Different DIMM:","11T"
"Read to Precharge Delay (tRTP):","9T"
"Write to Precharge Delay (tWTP):","29T"
"Write Recovery Time (tWR):","18T"
"RAS# to RAS# Delay (tRRD_L):","6T"
"RAS# to RAS# Delay (tRRD_S):","4T"
"Row Cycle Time (tRC):","56T"
"Refresh Cycle Time (tRFC):","421T"
"Four Activate Window (tFAW):","26T"

